=================================================================
2. init_solution case(31), not div free

u=sin(2.d0*M_PI*x)*sin(2.d0*M_PI*y)
v=cos(2.d0*M_PI*x)*sin(2.d0*M_PI*y)
beta(i,j) = 1.0d0+0.5d0*cos(2.0d0*M_PI*x)*sin(2.0d0*M_PI*y)
gamma(i,j) = sin(2.d0*M_PI*x)*sin(2.d0*M_PI*y)

visc_type=-1

32*32 mesh
 The discretization error: L0 U   =  0.51112991866186519     
 The discretization error: L0 V   =  0.74823710391407872 

64*64 mesh
 The discretization error: L0 U   =  0.13017633486950331     
 The discretization error: L0 V   =  0.18944946602294976 

128*128 mesh
 The discretization error: L0 U   =  3.26344061566032906E-002
 The discretization error: L0 V   =  4.75127963178607615E-002

visc_type=-2

32*32 mesh
 The discretization error: L0 U   =  0.82224382633765458     
 The discretization error: L0 V   =   1.0763994519353446 

64*64 mesh
 The discretization error: L0 U   =  0.20812782006311181     
 The discretization error: L0 V   =  0.27223447033534853 

128*128 mesh
 The discretization error: L0 U   =  5.20600299140028255E-002
 The discretization error: L0 V   =  6.82558227539971085E-002


visc_type=-3


32*32 mesh
 The discretization error: L0 U   =  0.82501385684946626     
 The discretization error: L0 V   =  0.88149978485822089  

64*64 mesh
 The discretization error: L0 U   =  0.20694562887504730     
 The discretization error: L0 V   =  0.22360599195195618 

128*128 mesh
 The discretization error: L0 U   =  5.17994583686061105E-002
 The discretization error: L0 V   =  5.60323582521391472E-002



