3D case, measure the local truncation error and the global error 
3D Dirichlet case, refer to 3d_accuracy_dirichlet:

For Taylor vortex, if we use [0, 1]^3 domain, the local truncation error 
happens to be 2nd order, However, if we use shifted domain [0.2, 1.2]^3, the local 
truncation error is O(1) only. 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Here, we use the shifted domain, and check in the figure that local truncation error located 
near the boundary region. 
 
  prob_coeff = 1          ! Coeff_mat selection (see init_precon.f90 for key)
 The discretization error: L0 P   =  5.32907051820075139E-014

 The global error: L0 U   =  6.45503067529947395E-003
 The global error: L0 V   =  6.45503067530010625E-003
 The global error: L0 W   =  3.34352501872211812E-005

64*64*64 mesh
 The discretization error: L0 U   =  0.13239769925974088     
 The discretization error: L0 V   =  0.13239769926332201     
 The discretization error: L0 W   =   0.0000000000000000     
 The discretization error: L0 P   =  1.27897692436818033E-013

 The global error: L0 U   =  1.61065400751107747E-003
 The global error: L0 V   =  1.61065400751406033E-003
 The global error: L0 W   =  8.50900494795300484E-006

128*128*128 mesh
 The discretization error: L0 U   =  3.31351478337182925E-002
 The discretization error: L0 V   =  3.31351478336898708E-002
 The discretization error: L0 W   =   0.0000000000000000     
 The discretization error: L0 P   =  2.55795384873636067E-013

 The global error: L0 U   =  4.02729842390806578E-004
 The global error: L0 V   =  4.02729842391529958E-004
 The global error: L0 W   =  2.14658487226004810E-006
==============================================================
3. prob_coeff=1, prob_sol=1   quasi-2D Taylor-Vortex
  visc_type = 3

32*32*32 mesh
 The discretization error: L0 U   =  0.52539912478741257     
 The discretization error: L0 V   =  0.52539912478741257     
 The discretization error: L0 W   =   0.0000000000000000     
 The discretization error: L0 P   =  5.32907051820075139E-014

 The global error: L0 U   =  6.45503067525133103E-003
 The global error: L0 V   =  6.45503067525234585E-003
 The global error: L0 W   =  3.34352501882366449E-005


64*64*64 mesh
 The discretization error: L0 U   =  0.13239769924882694     
 The discretization error: L0 V   =  0.13239769924877010     
 The discretization error: L0 W   =   0.0000000000000000     
 The discretization error: L0 P   =  1.27897692436818033E-013

 The global error: L0 U   =  1.61065400732524782E-003
 The global error: L0 V   =  1.61065400733008597E-003
 The global error: L0 W   =  8.50900494691205217E-006

128*128*128 mesh
 The discretization error: L0 U   =  3.31351477609587164E-002
 The discretization error: L0 V   =  3.31351477609587164E-002
 The discretization error: L0 W   =   0.0000000000000000     
 The discretization error: L0 P   =  2.55795384873636067E-013

 The global error: L0 U   =  4.02729841651457675E-004
 The global error: L0 V   =  4.02729841652016310E-004
 The global error: L0 W   =  2.14658486827801789E-006
--------------------------------------------------------------
visc_type = -3

32*32*32 mesh
 The discretization error: L0 U   =  0.52539912478741257     
 The discretization error: L0 V   =  0.52539912478925999     
 The discretization error: L0 W   =  1.13686837721616030E-013
 The discretization error: L0 P   =  5.32907051820075139E-014

 The global error: L0 U   =  6.45503067529532362E-003
 The global error: L0 V   =  6.45503067529725177E-003
 The global error: L0 W   =  3.34352501884618202E-005

64*64*64 mesh
 The discretization error: L0 U   =  0.13239769927429279     
 The discretization error: L0 V   =  0.13239769927423595     
 The discretization error: L0 W   =  1.70530256582424045E-013
 The discretization error: L0 P   =  1.27897692436818033E-013

 The global error: L0 U   =  1.61065400750289001E-003
 The global error: L0 V   =  1.61065400750481707E-003
 The global error: L0 W   =  8.50900494790788509E-006

128*128*128 mesh
 The discretization error: L0 U   =  3.31351478919259534E-002
 The discretization error: L0 V   =  3.31351478918975317E-002
 The discretization error: L0 W   =  3.41060513164848089E-013
 The discretization error: L0 P   =  2.55795384873636067E-013

 The global error: L0 U   =  4.02729842399899348E-004
 The global error: L0 V   =  4.02729842401705141E-004
 The global error: L0 W   =  2.14658487247225230E-006
------------------------------------------------------------

=====================================================================



