 L1 U   =  1.93016090930287236E-004
 L1 V   =  1.93016090920663234E-004
 L1 P   =  9.64791619668553231E-004
 
 L2 U   =  2.40594004873484707E-004
 L2 V   =  2.40594004847412708E-004
 L2 P   =  2.47730502888447984E-003

-----------------------------------------------------------
visc_type=3
32*32 mesh
 L0 U   =  8.74230131260045340E-003
 L0 V   =  8.74230131262176968E-003
 L0 P   =  0.39497003864334035     
 
 L1 U   =  3.08293249998711294E-003
 L1 V   =  3.08293249998688786E-003
 L1 P   =  1.47641948345675032E-002
 
 L2 U   =  3.84595848293011258E-003
 L2 V   =  3.84595848293164348E-003
 L2 P   =  2.99089507370788668E-002

64*64 mesh
 L0 U   =  2.24125784440154519E-003
 L0 V   =  2.24125784435780240E-003
 L0 P   =  0.20436679306324090     
 
 L1 U   =  7.71737305372103459E-004
 L1 V   =  7.71737305373984767E-004
 L1 P   =  3.80464890265625778E-003
 
 L2 U   =  9.62158842309745457E-004
 L2 V   =  9.62158842308723488E-004
 L2 P   =  8.75931246947588872E-003

128*128 mesh
 L0 U   =  5.66568634507991220E-004
 L0 V   =  5.66568635192887804E-004
 L0 P   =  0.10383181165324817     
 
 L1 U   =  1.93016090914121700E-004
 L1 V   =  1.93016090920971066E-004
 L1 P   =  9.64791619842864752E-004
 
 L2 U   =  2.40594004842479561E-004
 L2 V   =  2.40594004869461965E-004
 L2 P   =  2.47730502694951723E-003
====================================================================

visc_type= -1
32*32 mesh
 L0 U   =  8.74230131188724613E-003
 L0 V   =  8.74230131299169599E-003
 L0 P   =  0.39497003864567226     
 
 L1 U   =  3.08293249993288505E-003
 L1 V   =  3.08293249995257850E-003
 L1 P   =  1.47641948346282706E-002
 
 L2 U   =  3.84595848284775962E-003
 L2 V   =  3.84595848289531229E-003
 L2 P   =  2.99089507373470655E-002

64*64 mesh
 L0 U   =  2.24125784404938244E-003
 L0 V   =  2.24125784399442640E-003
 L0 P   =  0.20436679307063010     
 
 L1 U   =  7.71737305418841789E-004
 L1 V   =  7.71737305413547413E-004
 L1 P   =  3.80464890290189680E-003
 
 L2 U   =  9.62158842352087455E-004
 L2 V   =  9.62158842351346836E-004
 L2 P   =  8.75931246982409456E-003

128*128 mesh
 L0 U   =  5.66568635330000347E-004
 L0 V   =  5.66568635230968454E-004
 L0 P   =  0.10383181167788003     
 
 L1 U   =  1.93016090965400505E-004
 L1 V   =  1.93016090970155653E-004
 L1 P   =  9.64791619250289609E-004
 
 L2 U   =  2.40594004925338248E-004
 L2 V   =  2.40594004930159017E-004
 L2 P   =  2.47730502739931715E-003
-------------------------------------------------
 
visc_type= -2
32*32 mesh 
 L0 U   =  8.74230131276787503E-003
 L0 V   =  8.74230131278419531E-003
 L0 P   =  0.39497003864324398     
 
 L1 U   =  3.08293249998438899E-003
 L1 V   =  3.08293249998484479E-003
 L1 P   =  1.47641948345153505E-002
 
 L2 U   =  3.84595848293421954E-003
 L2 V   =  3.84595848293480067E-003
 L2 P   =  2.99089507370366124E-002

64*64 mesh
 L0 U   =  2.24125784400852623E-003
 L0 V   =  2.24125784401596473E-003
 L0 P   =  0.20436679306296401     
 
 L1 U   =  7.71737305400811290E-004
 L1 V   =  7.71737305401275003E-004
 L1 P   =  3.80464890237898435E-003
 
 L2 U   =  9.62158842331260799E-004
 L2 V   =  9.62158842332434556E-004
 L2 P   =  8.75931246927545877E-003

128*128 mesh
 L0 U   =  5.66568634946307270E-004
 L0 V   =  5.66568634302266894E-004
 L0 P   =  0.10383181168479250     
 
 L1 U   =  1.93016090930287236E-004
 L1 V   =  1.93016090920663234E-004
 L1 P   =  9.64791619668553231E-004
 
 L2 U   =  2.40594004873484707E-004
 L2 V   =  2.40594004847412708E-004
 L2 P   =  2.47730502888447984E-003

visc_type=-3
32*32 mesh
 L0 U   =  8.74230131260400611E-003
 L0 V   =  8.74230131262421217E-003
 L0 P   =  0.39497003864328573     
 
 L1 U   =  3.08293249999092543E-003
 L1 V   =  3.08293249999065395E-003
 L1 P   =  1.47641948345077247E-002
 
 L2 U   =  3.84595848293470439E-003
 L2 V   =  3.84595848293608610E-003
 L2 P   =  2.99089507370410047E-002


64*64 mesh
 L0 U   =  2.24125784440909470E-003
 L0 V   =  2.24125784436757236E-003
 L0 P   =  0.20436679306245997     
 
 L1 U   =  7.71737305390256907E-004
 L1 V   =  7.71737305392300953E-004
 L1 P   =  3.80464890236986014E-003
 
 L2 U   =  9.62158842331656099E-004
 L2 V   =  9.62158842330491449E-004
 L2 P   =  8.75931246927151748E-003

128*128 mesh
 L0 U   =  5.66568634149611228E-004
 L0 V   =  5.66568634188913123E-004
 L0 P   =  0.10383181167659417     
 
 L1 U   =  1.93016090951283488E-004
 L1 V   =  1.93016090948661779E-004
 L1 P   =  9.64791619597437809E-004
 
 L2 U   =  2.40594004876772821E-004
 L2 V   =  2.40594004877583642E-004
 L2 P   =  2.47730502836623337E-003


